1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛部醫器輸字第032395號,113/04/02,亞培澱粉酶檢驗試劑組,Abbott Alinity c Amylase Reagent Kit,美商亞培股份有限公司台灣分公司,SEKISUI DIAGNOSTICS P.E.I. INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032395
1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛部醫器輸字第032494號,113/09/09,亞培胰臟澱粉酶檢驗試劑組,ABBOTT Alinity c Pancreatic Amylase Reagent Kit,美商亞培股份有限公司台灣分公司,SENTINEL CH. S.p.A.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032494
1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛部醫器輸字第033111號,113/12/17,羅氏可霸斯α-澱粉酶EPS法第二代生化檢驗試劑,cobas c AMYL2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56033111
1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛部醫器輸字第033693號,114/10/26,“西門子” 澱粉酶分析試劑組,“Siemens” Atellica CH Amylase_2,西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56033693
1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛部醫器輸字第034367號,115/03/04,亞培臨床生化第二代澱粉酶檢驗試劑組,Abbott Clinical Chemistry Amylase2,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034367
1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛部醫器輸字第034919號,115/12/09,亞培第二代澱粉酶檢驗試劑組,Abbott Alinity c Amylase2,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034919
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器製字第001986號,115/03/10,台塑天門冬胺酸轉移/試劑,MeDiPro ASPARTATE AMINOTRANSFERASE TEST,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05001986
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器製字第004034號,112/05/10,朕江天門冬胺酸轉氨酶試劑套組,LANNER Aspartate Aminotransferase Reagent Kit,朕江生物科技股份有限公司,朕江生物科技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05004034
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第014866號,114/11/21,富士-測定麩胺酸-草醋酸轉氨酶乾式試片,FUJI DRI-CHEM Slide GOT/AST-PⅢ,恆昶實業股份有限公司,"FUJIFILM Techno Products CO., LTD Ashigara Site",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06014866
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第014902號,109/11/22,關東化學天門冬胺酸轉移酶試驗試劑,CicaLiquid AST,醫全實業股份有限公司,"KANTO CHEMICAL CO., INC. ISEHARA FACTORY",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06014902
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第014919號,114/11/22,聖提諾天門冬胺酸轉胺酶試劑,Sentinel AST UV Liquid,東研實業股份有限公司,SENTINEL CH. SPA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06014919
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第014928號,114/11/22,"""德曼遜"" 天門冬氨酸氨基轉移每 弗列克斯 試劑組","""Dimension"" AST (GOT) Aspartate Aminotransferase Flex Reagent Cartridge",西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06014928
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第015258號,114/12/06,羅氏瑞弗聰乾式生化麩胺酸草醯乙酸轉胺酶(天門冬胺酸轉移酶)檢驗試劑,Reflotron GOT(AST),台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015258
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第015332號,114/12/08,和光麩氨基草酸醋酸轉移/試劑,Wako L-Type AST .J2,醫全實業股份有限公司,FUJIFILM Wako Pure Chemical Corporation Mie Plant,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015332
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第015698號,114/12/20,"""愛科來""天門冬胺酸轉胺每檢測試紙","Spotchem II GOT/AST Reagent Strip ""Arkray""",生展生物科技股份有限公司,"ARKRAY Factory, Inc., Head office factory",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015698
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第015974號,110/02/08,生物梅里埃天門冬胺酸轉移酶測定試劑,bioMerieux Enzyline ASAT/GOT,香港商生物梅里埃有限公司台灣分公司,BIOMERIEUX SA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015974
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第017872號,116/01/11,亞培臨床生化天門冬氨酸轉胺酶試劑組,ABBOTT Clinical Chemistry Aspartate Aminotransferase (AST),美商亞培股份有限公司台灣分公司,"FISHER DIAGNOSTICS, A DIVISION OF FISHER SCIENTIFIC COMPANY, LLC, A PART OF THERMO FISHER SCIENTIFIC INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06017872
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛署醫器輸字第018929號,112/01/22,“西門子”天門冬胺酸轉移每試劑組,ADVIA Chemistry Aspartate Aminotransferase Reagents,西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06018929
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004381號,112/12/24,天亮常規生化試劑盤二,skyla General Biochemistry Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004381
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004382號,112/12/24,天亮肝功能試劑盤,skyla Liver Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004382
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004386號,112/12/27,天亮肝功能試劑盤二,skyla Liver Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004386
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004388號,112/12/27,天亮常規生化試劑盤,skyla General Biochemistry Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004388
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004389號,112/12/27,天亮代謝試劑盤二,skyla Metabolic Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004389
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004463號,113/05/22,天亮急症試劑盤,skyla ER Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004463
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第004936號,114/06/10,天亮急症試劑盤二,skyla ER Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004936
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第006283號,113/03/07,天亮健檢生化試劑盤,skyla Health Check Biochemistry Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55006283
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器製字第006477號,113/11/05,“生物艾科特”天門冬胺酸轉移酶試劑,“BioAccut”AST Kit,東研實業股份有限公司,東研實業股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55006477
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第025846號,113/01/08,亞培臨床生化天門冬氨酸轉胺酶(活化)檢驗試劑組,ABBOTT Clinical Chemistry Activated Aspartate Aminotransferase,美商亞培股份有限公司台灣分公司,"FISHER DIAGNOSTICS, A DIVISION OF FISHER SCIENTIFIC COMPANY, LLC, A PART OF THERMO FISHER SCIENTIFIC INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025846
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第025869號,113/01/27,“美麗佳” 天門冬氨酸轉氨酶試劑,“Medica” Aspartate aminotransferase Reagent Kit (AST),晃聖有限公司,MEDICA CORPORATION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025869
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第026517號,113/08/25,羅氏可霸斯天門冬酸氨基轉移酶生化檢驗試劑,cobas c ASTPM,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026517
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第026541號,113/09/26,羅氏可霸斯天門冬胺酸胺基轉移酶生化檢驗試劑,cobas ASTL,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026541
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第026542號,113/09/26,羅氏可霸斯天門冬胺酸胺基轉移酶生化檢驗試劑,cobas c ASTL,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026542
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第026720號,113/10/28,羅氏可霸斯天門冬胺酸胺基轉移酶生化檢驗試劑,cobas c ASTLP,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026720
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第026729號,113/11/07,羅氏可霸斯天門冬胺酸胺基轉移酶生化檢驗試劑,cobas c AST,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026729
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第027680號,109/09/15,貝克曼庫爾特天門冬胺酸轉胺酶測定試劑,BECKMAN COULTER AST (Aspartate Aminotransferase),美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56027680
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第027689號,114/09/22,積水普優歐特天門冬胺酸轉胺酶試劑,Sekisui Pureauto S AST-L,元英企業股份有限公司,"SEKISUI MEDICAL CO., LTD TSUKUBA PLANT",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56027689
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第028958號,115/11/16,貝克曼庫爾特協康天門冬胺酸轉胺酶試劑,BECKMAN COULTER SYNCHRON Systems Aspartate Aminotransferase (AST) Reagent,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56028958
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第029506號,111/03/02,貝克曼庫爾特協康天門冬胺酸轉胺酶-試劑,BECKMAN COULTER SYNCHRON Systems Aspartate Aminotransferase Reagent (AST-),美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029506
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第029842號,111/09/04,貝克曼庫爾特天門冬胺酸轉胺酶測定試劑,BECKMAN COULTER AST (Aspartate Aminotransferase),美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029842
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第030472號,111/12/26,“德信” 天門冬胺酸轉移酶檢驗試劑,“Diasys” ASAT (GOT) FS,東研實業股份有限公司,DIASYS DIAGNOSTIC SYSTEMS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56030472
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第031318號,112/07/09,“西門子”天門冬胺酸轉胺酶試劑組,“Siemens” Atellica CH Aspartate Aminotransferase,西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56031318
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第032113號,113/01/15,“西門子” 天門冬胺酸轉胺酶檢驗試劑,“Siemens”Atellica CH Aspartate Aminotransferase P5P (ASTPLc),西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032113
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第032187號,113/02/22,亞培天門冬胺酸轉胺酶(活化)檢驗試劑組,Abbott Alinity c Activated Aspartate Aminotransferase Reagent Kit,美商亞培股份有限公司台灣分公司,"FISHER DIAGNOSTICS, A DIVISION OF FISHER SCIENTIFIC COMPANY, LLC, A PART OF THERMO FISHER SCIENTIFIC INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032187
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第032198號,113/03/05,亞培天門冬胺酸轉胺酶檢驗試劑組,ABBOTT Alinity c Aspartate Aminotransferase Reagent Kit,美商亞培股份有限公司台灣分公司,"FISHER DIAGNOSTICS, A DIVISION OF FISHER SCIENTIFIC COMPANY, LLC, A PART OF THERMO FISHER SCIENTIFIC INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032198
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第032477號,113/08/07,羅氏可霸斯天門冬酸氨基轉移酶生化檢驗試劑,cobas c ASTP,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032477
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第033119號,113/12/27,日東紡天門冬胺酸轉移酶試劑,Nittobo AST,東研實業股份有限公司,"NITTOBO MEDICAL CO., LTD. MEDICAL DEVELOPMENT CENTER",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56033119
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第034398號,115/04/19,維特司生化產品丙胺酸轉胺酶-天門冬胺酸轉胺酶試藥片,VITROS XT Chemistry Products ALTV-AST Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034398
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第034887號,115/08/06,亞培活化型天門冬氨酸轉胺酶檢驗試劑組,Abbott Alinity c Activated Aspartate Aminotransferase,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034887
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第035204號,116/01/12,亞培臨床生化活化型天門冬氨酸轉胺酶檢驗試劑組,Abbott Clinical Chemistry Activated Aspartate Aminotransferase,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56035204
1,19,A 臨床化學及臨床毒理學,A1100 天門冬胺酸轉胺酶試驗系統,衛部醫器輸字第035210號,116/01/21,羅氏可霸斯天門冬酸氨基轉移酶第二代生化檢驗試劑,cobas c ASTP2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56035210
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器製字第001978號,115/02/08,台塑總膽紅素試劑,MeDiPro TOTAL BILIRUBIN TEST,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05001978
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器製字第001985號,115/03/08,台塑直接膽紅素試劑,MeDiPro DIRECT BILIRUBIN TEST,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05001985
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015444號,114/12/10,羅氏瑞弗聰乾式生化膽紅素檢驗試劑,Reflotron Bilirubin,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015444
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015547號,114/12/13,富士-測定總膽紅素乾式試片,FUJI DRI-CHEM Slide TBIL-P III,恆昶實業股份有限公司,"FUJIFILM Techno Products CO., LTD Ashigara Site",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015547
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015567號,114/12/14,和光膽紅素試劑,Wako Bilirubin,醫全實業股份有限公司,FUJIFILM Wako Pure Chemical Corporation Mie Plant,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015567
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015599號,109/12/16,生物梅里埃膽紅素測定試劑,bioMerieux Bili,香港商生物梅里埃有限公司台灣分公司,BIOMERIEUX SA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015599
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015685號,114/12/19,〝愛科來〞總膽紅素檢測試紙,"Spotchem II Total Bilirubin Reagent Strip ""Arkray""",生展生物科技股份有限公司,"ARKRAY Factory, Inc., Head office factory",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015685
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015743號,114/12/26,德賽直接膽紅素液體試劑盒,DiaSys Bilirubin Auto Direct FS,嘉誠國際醫事服務顧問有限公司,DIASYS DIAGNOSTIC SYSTEMS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015743
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015749號,114/12/26,德賽總膽紅素液體試劑盒,DiaSys Bilirubin Auto Total FS,嘉誠國際醫事服務顧問有限公司,DIASYS DIAGNOSTIC SYSTEMS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015749
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015872號,115/01/17,日東紡直接膽紅素試劑,N-AssAy L D-BIL NIT-TOBO,東研實業股份有限公司,"NITTOBO MEDICAL CO., LTD. MEDICAL DEVELOPMENT CENTER",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015872
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015973號,115/02/07,日東紡總膽紅素試劑,N-ASSAYL T-BIL NITTOBO,東研實業股份有限公司,"NITTOBO MEDICAL CO., LTD. MEDICAL DEVELOPMENT CENTER",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015973
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第015977號,115/02/08,富士-測定血液中直接膽紅素乾式試片,FUJI DRI-CHEM Slide DBIL-P II,恆昶實業股份有限公司,"FUJIFILM Techno Products CO., LTD Ashigara Site",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015977
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第016321號,115/04/10,"""德國虎瑪"" 自動膽紅素D檢驗試劑","""Human"" auto-bilirubin-D liquicolor",德醫生技有限公司,HUMAN GESELLSCHAFT FUR BIOCHEMICA UND DIAGNOSTICA MBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06016321
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第016322號,115/04/10,"""德國虎瑪"" 自動膽紅素T檢驗試劑","""Human"" auto-bilirubin-T liquicolor",德醫生技有限公司,HUMAN GESELLSCHAFT FUR BIOCHEMICA UND DIAGNOSTICA MBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06016322
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第018277號,116/06/05,亞培臨床生化總膽紅素檢驗試劑組,ABBOTT Clinical Chemistry Total Bilirubin (Bili T),美商亞培股份有限公司台灣分公司,SEKISUI DIAGNOSTICS P.E.I. INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06018277
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第018934號,112/01/22,“西門子”直接膽紅素試劑,ADVIA Chemistry Direct Bilirubin_2,西門子醫療設備股份有限公司,FUJIFILM Wako Pure Chemical Corporation Mie Plant,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06018934
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第018951號,112/02/01,“西門子”總膽紅素試劑,ADVIA Chemistry Total Bilirubin_2,西門子醫療設備股份有限公司,FUJIFILM Wako Pure Chemical Corporation Mie Plant,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06018951
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第018954號,112/02/20,羅氏總膽紅素第二代檢驗試劑,cobas BILT2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06018954
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第019058號,112/05/27,羅氏可霸斯c 111 總膽紅素檢驗試劑,cobas c 111 BILTS,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06019058
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第020842號,114/12/14,和光總膽紅素,Wako Total Bilirubin,醫全實業股份有限公司,FUJIFILM WAKO PURE CHEMICAL CORPORATION MIE PLANT,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06020842
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第020969號,114/04/13,"""德曼遜"" 直接膽紅素 弗列克斯 試劑組","""Dimension"" DBI Direct Bilirubin Flex reagent cartridge",西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06020969
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第020972號,114/04/13,"""德曼遜"" 總膽紅素 弗列克斯 試劑組","""Dimension"" TBI Total Bilirubin Flex reagent cartridge",西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06020972
